Laikas,,Platuma,Ilguma,Aukštis,Greitis,Kryptis,SOC,Įtampa,Srovė,Vanduo%,TDS,Dujos%,Temp,Drėgmė,Slėgis,CO2,Ren SOC,Ren V,Ren A,Ren Temp,DCC Saulė W,DCC Gen W,DCC Stadija
2026-07-07T05:35:47.039Z,,55.724628,24.360832,76.2,3.7,352.2,95,13.33,0.60,60,0,88,14.2,68.9,995.0,352,100.0,14.40,0.00,19,12,12,Tiesiai is generatoriaus
2026-07-07T05:36:07.675Z,,55.724628,24.360832,76.2,3.7,352.2,95,13.33,0.60,60,0,88,14.2,68.9,995.0,352,100.0,14.40,0.00,19,12,12,Tiesiai is generatoriaus
2026-07-07T05:36:17.676Z,,55.724628,24.360832,76.2,3.7,352.2,95,13.33,0.60,60,0,88,14.2,68.9,995.0,352,100.0,14.40,0.00,19,12,12,Tiesiai is generatoriaus
2026-07-07T05:36:34.939Z,,55.724628,24.360832,76.2,3.7,352.2,95,13.33,0.60,60,0,88,14.2,68.9,995.0,352,100.0,14.40,0.00,19,12,12,Tiesiai is generatoriaus
2026-07-07T05:36:54.938Z,,55.724628,24.360832,76.2,3.7,352.2,95,13.33,0.60,60,0,88,14.2,68.9,995.0,352,100.0,14.40,0.00,19,12,12,Tiesiai is generatoriaus
2026-07-07T05:37:04.937Z,,55.724628,24.360832,76.2,3.7,352.2,95,13.33,0.60,60,0,88,14.2,68.9,995.0,352,100.0,14.40,0.00,19,12,12,Tiesiai is generatoriaus
2026-07-07T05:37:25.675Z,,55.724628,24.360832,76.2,3.7,352.2,95,13.33,0.60,60,0,88,14.2,68.9,995.0,352,100.0,14.40,0.00,19,12,12,Tiesiai is generatoriaus
2026-07-07T05:37:35.675Z,,55.724628,24.360832,76.2,3.7,352.2,95,13.33,0.60,60,0,88,14.2,68.9,995.0,352,100.0,14.40,0.00,19,12,12,Tiesiai is generatoriaus
2026-07-07T05:37:45.676Z,,55.724628,24.360832,76.2,3.7,352.2,95,13.33,0.60,60,0,88,14.2,68.9,995.0,352,100.0,14.40,0.00,19,12,12,Tiesiai is generatoriaus
2026-07-07T05:37:55.678Z,,55.724628,24.360832,76.2,3.7,352.2,95,13.33,0.60,60,0,88,14.2,68.9,995.0,352,100.0,14.40,0.00,19,12,12,Tiesiai is generatoriaus
2026-07-07T05:38:41.232Z,,55.724628,24.360832,76.2,3.7,352.2,95,13.33,0.60,60,0,88,14.2,68.9,995.0,352,100.0,14.40,0.00,19,12,12,Tiesiai is generatoriaus
2026-07-07T07:59:25.779Z,,55.724628,24.360832,76.2,3.7,352.2,95,13.33,0.60,60,0,88,14.2,68.9,995.0,352,100.0,14.40,0.00,19,12,12,Tiesiai is generatoriaus
2026-07-07T07:59:54.715Z,,55.724575,24.360641,85.9,4.0,329.9,100,14.43,0.00,57,0,89,23.9,53.9,995.2,359,100.0,14.40,0.00,16,46,0,Boost
2026-07-07T08:01:04.623Z,,55.724602,24.360655,90.9,0.0,21.7,100,14.43,0.00,57,0,89,24.0,53.7,995.1,356,100.0,14.40,0.00,16,50,0,Boost
2026-07-07T08:02:04.659Z,,55.724590,24.360674,91.8,0.0,21.7,100,14.43,0.00,56,0,89,24.0,53.6,995.1,353,100.0,14.40,0.00,16,51,0,Boost
2026-07-07T08:03:14.623Z,,55.724602,24.360613,90.5,3.1,21.7,100,14.43,0.00,52,0,89,24.1,53.0,995.1,365,100.0,14.40,0.00,16,10,0,Boost
2026-07-07T08:04:14.808Z,,55.724628,24.360584,98.6,0.0,21.7,100,14.43,0.10,58,0,89,24.1,52.5,995.1,368,100.0,14.40,0.00,16,15,0,Boost
2026-07-07T08:05:24.623Z,,55.724602,24.360619,90.5,0.0,21.7,100,14.43,0.00,56,0,89,24.1,52.3,995.1,371,100.0,14.40,0.00,16,15,0,Boost
2026-07-07T08:06:04.623Z,,55.724632,24.360626,86.4,9.3,21.7,100,14.43,0.00,56,0,89,24.1,52.4,995.1,374,100.0,14.40,0.00,16,17,0,Boost
2026-07-07T08:07:05.361Z,,55.724628,24.360832,82.1,0.0,21.7,95,13.33,0.60,60,0,88,14.2,68.9,995.0,352,100.0,14.40,0.00,16,26,0,MPPT
2026-07-07T08:08:14.627Z,,55.724575,24.360655,82.5,0.0,21.7,100,14.43,0.10,57,0,89,24.0,51.6,995.2,390,100.0,14.50,0.00,16,49,54,Boost
2026-07-07T08:09:15.361Z,,55.724575,24.360655,82.5,0.0,21.7,100,14.44,0.00,55,0,89,24.0,51.6,995.2,390,100.0,14.50,0.00,16,53,58,Boost
2026-07-07T08:10:15.532Z,,55.724583,24.360695,91.8,0.0,132.4,100,14.43,0.00,50,0,89,24.0,52.5,995.2,488,100.0,14.50,0.00,16,45,49,Boost
2026-07-07T08:10:55.361Z,,55.724609,24.360708,89.7,5.2,132.4,100,14.44,0.00,55,0,89,24.0,53.2,995.2,505,100.0,14.50,0.00,16,47,51,Boost
2026-07-07T08:21:57.471Z,,55.724621,24.360636,81.3,0.0,287.0,100,14.43,2.00,53,0,89,23.9,53.6,995.2,800,100.0,14.50,0.00,16,47,51,Boost
2026-07-07T08:22:34.623Z,,55.724571,24.360737,80.4,5.3,287.0,100,14.43,0.00,55,0,89,23.9,53.9,995.2,797,100.0,14.50,0.00,16,47,50,Boost
2026-07-07T08:23:04.719Z,,55.724564,24.360699,83.1,3.8,287.0,100,14.43,0.00,58,0,89,23.9,54.2,995.2,790,100.0,14.40,0.00,16,46,49,Boost
2026-07-07T08:23:24.623Z,,55.724571,24.360819,82.7,4.6,74.0,100,14.43,0.00,57,0,89,23.9,54.2,995.2,782,100.0,14.50,0.00,16,48,51,Boost
2026-07-07T08:24:32.366Z,,55.724590,24.360685,82.1,0.0,350.5,100,14.44,0.00,57,0,89,23.8,54.0,995.2,762,100.0,14.50,0.00,16,47,51,Boost
2026-07-07T08:26:01.601Z,,55.724583,24.360674,85.8,0.0,350.5,100,14.43,0.00,51,0,89,23.8,53.9,995.2,747,100.0,14.40,0.00,16,47,51,Boost
2026-07-07T08:27:09.598Z,,55.724545,24.360695,77.6,0.0,350.5,100,14.42,0.70,56,0,89,23.7,54.7,995.2,650,100.0,14.40,0.00,16,45,48,Boost
2026-07-07T08:30:25.701Z,,55.724556,24.360737,78.8,0.0,342.9,100,14.42,0.00,56,0,89,23.7,54.7,995.2,650,100.0,14.40,0.00,16,45,48,Boost
2026-07-07T08:31:27.429Z,,55.724556,24.360613,91.6,0.0,339.1,100,14.43,0.00,50,0,90,23.7,54.0,995.1,772,100.0,14.40,0.00,16,46,0,Boost
2026-07-07T08:51:47.338Z,,55.724651,24.360647,76.4,0.0,1.5,100,14.43,0.00,52,0,90,25.1,50.1,995.6,622,100.0,14.40,0.00,16,47,0,Boost
2026-07-07T08:52:57.769Z,,55.724628,24.360832,76.4,0.0,1.5,95,13.33,0.60,60,0,88,14.2,68.9,995.0,352,100.0,14.40,0.00,16,47,0,Boost
2026-07-07T09:12:03.532Z,,55.724628,24.360832,76.4,0.0,1.5,95,13.33,0.60,60,0,88,14.2,68.9,995.0,352,100.0,14.40,0.00,16,47,0,Boost
2026-07-07T09:13:04.693Z,,55.724632,24.360807,76.4,0.0,1.5,100,14.43,0.10,57,0,90,26.3,48.8,995.0,442,100.0,14.40,0.00,16,47,0,Boost
2026-07-07T09:14:13.866Z,,55.724632,24.360807,76.4,0.0,1.5,100,14.43,0.10,57,0,90,26.3,48.8,995.0,442,100.0,14.40,0.00,16,47,0,Boost
2026-07-07T09:16:24.207Z,,55.724632,24.360807,76.4,0.0,1.5,100,14.43,0.10,57,0,90,26.3,48.8,995.0,442,100.0,14.40,0.00,16,47,0,Boost
2026-07-07T09:49:29.451Z,,55.724632,24.360807,76.4,0.0,1.5,100,14.43,0.10,57,0,90,26.3,48.8,995.0,442,100.0,14.40,0.00,16,47,0,Boost
2026-07-07T11:07:58.755Z,,55.724632,24.360807,76.4,0.0,1.5,100,14.43,0.10,57,0,90,26.3,48.8,995.0,442,100.0,14.40,0.00,16,47,0,Boost
2026-07-07T11:08:20.635Z,,55.725689,24.364937,80.9,5.5,88.1,100,14.43,0.00,76,0,91,28.4,39.8,995.7,397,100.0,14.40,0.00,16,11,0,Boost
2026-07-07T11:08:30.635Z,,55.725689,24.364937,80.9,5.5,88.1,100,14.43,0.10,82,0,91,28.4,39.8,995.7,397,100.0,14.40,0.00,18,11,0,Boost
2026-07-07T11:08:40.635Z,,55.725681,24.366730,74.8,32.8,67.9,100,14.43,0.00,82,0,91,28.4,39.8,995.7,405,100.0,14.40,0.00,18,11,0,Boost
2026-07-07T11:08:50.635Z,,55.725681,24.366730,74.8,32.8,67.9,100,14.43,0.10,76,0,91,28.4,39.8,995.7,405,100.0,14.40,0.00,18,10,0,Boost
2026-07-07T11:09:00.670Z,,55.726299,24.370279,75.8,45.0,73.6,100,14.43,0.00,76,0,91,28.4,39.8,995.7,405,100.0,14.40,0.00,18,12,0,Boost
2026-07-07T11:09:20.636Z,,55.726940,24.373722,69.2,36.5,66.9,100,14.43,0.00,78,0,91,28.3,39.3,995.4,414,100.0,14.40,0.00,18,11,0,Boost
2026-07-07T11:09:40.635Z,,55.727596,24.377560,59.4,44.9,73.3,100,14.43,0.00,82,0,90,28.3,38.9,995.3,422,100.0,14.40,0.00,18,11,0,Boost
2026-07-07T11:09:50.635Z,,55.727596,24.377560,59.4,44.9,73.3,100,14.43,0.10,81,0,91,28.3,38.9,995.3,422,100.0,14.40,0.00,18,10,0,Boost
2026-07-07T11:10:00.646Z,,55.728195,24.381628,72.8,23.7,80.0,100,14.43,0.10,83,0,91,28.3,38.9,995.3,422,100.0,14.40,0.00,18,10,0,Boost
2026-07-07T11:10:41.374Z,,55.728333,24.382248,82.1,28.8,73.0,100,14.43,0.00,81,0,90,28.1,40.2,995.4,435,100.0,14.40,0.00,18,16,0,Boost
2026-07-07T11:11:00.650Z,,55.730087,24.382153,73.5,59.8,353.8,100,14.43,0.10,75,0,90,28.1,40.2,995.4,435,100.0,14.40,0.00,18,12,0,Boost
2026-07-07T11:11:20.643Z,,55.732773,24.383043,79.5,61.0,31.0,100,14.43,0.00,85,0,91,28.1,39.4,995.1,442,100.0,14.40,0.00,18,14,0,Boost
2026-07-07T11:11:40.635Z,,55.735332,24.386099,84.2,50.2,32.1,100,14.43,0.00,85,0,91,28.0,39.3,995.5,439,100.0,14.40,0.00,18,10,0,Boost
2026-07-07T11:11:50.635Z,,55.736130,24.386925,82.3,37.8,32.0,100,14.43,0.00,85,0,91,28.0,39.3,995.5,439,100.0,14.40,0.00,18,12,0,Boost
2026-07-07T11:12:01.420Z,,55.736130,24.386925,82.3,37.8,32.0,100,14.43,0.10,83,0,91,28.0,39.3,995.5,439,100.0,14.40,0.00,18,11,0,Boost
2026-07-07T11:12:17.537Z,,55.738861,24.388327,76.2,59.8,356.6,100,14.43,0.00,77,0,90,27.9,39.3,995.1,448,100.0,14.40,0.00,18,11,0,Boost
2026-07-07T11:12:31.372Z,,55.738861,24.388327,76.2,59.8,356.6,100,14.42,0.00,75,0,90,27.9,39.3,995.1,448,100.0,14.40,0.00,18,15,0,Boost
2026-07-07T11:13:40.636Z,,55.741360,24.388002,63.9,0.0,345.1,100,14.43,0.00,69,0,90,27.7,40.4,995.3,449,100.0,14.40,0.00,18,16,0,Boost
2026-07-07T11:13:50.636Z,,55.741673,24.386604,60.1,38.4,269.1,100,14.43,0.00,69,0,90,27.7,40.4,995.3,449,100.0,14.40,0.00,18,16,0,Boost
2026-07-07T11:14:01.374Z,,55.741673,24.386604,60.1,38.4,269.1,100,14.43,0.10,70,0,90,27.7,40.4,995.3,449,100.0,14.40,0.00,18,16,0,Boost
2026-07-07T11:14:21.373Z,,55.741779,24.383129,59.4,48.3,289.1,100,14.43,0.00,77,0,90,27.6,40.1,995.3,449,100.0,14.40,0.00,18,17,0,Boost
2026-07-07T11:14:31.374Z,,55.741779,24.383129,59.4,48.3,289.1,100,14.43,0.00,77,0,90,27.6,40.1,995.3,449,100.0,14.40,0.00,18,17,0,Boost
2026-07-07T11:14:41.374Z,,55.742741,24.378571,61.9,54.2,285.8,100,14.43,0.00,81,0,90,27.5,39.8,995.0,455,100.0,14.40,0.00,18,10,0,Boost
2026-07-07T11:15:42.864Z,,55.743568,24.375357,66.0,2.9,330.2,100,14.43,0.00,77,0,91,27.4,41.0,995.6,463,100.0,14.40,0.00,18,15,0,Boost
2026-07-07T11:16:43.041Z,,55.743454,24.375395,63.4,0.0,330.2,100,14.36,-0.70,52,0,91,27.4,41.4,995.6,475,100.0,14.40,-0.07,18,0,0,Boost
2026-07-07T11:17:02.776Z,,55.743515,24.375380,68.1,7.5,330.2,100,14.33,-0.80,48,0,91,27.4,41.4,995.6,475,100.0,14.40,-0.08,18,1,0,Boost
2026-07-07T11:19:58.358Z,,55.743473,24.375439,69.6,0.0,330.2,100,14.42,-0.70,65,0,91,27.4,41.3,995.6,474,100.0,14.30,-0.08,18,1,0,Boost
2026-07-07T11:24:33.028Z,,55.743473,24.375439,69.6,0.0,330.2,100,14.42,-0.70,65,0,91,27.4,41.3,995.6,474,100.0,14.30,-0.08,18,1,0,Boost